userId,rating,isbn
277427,10,002542730Xa
277427,0,26217457a
277427,8,003008685Xa
277427,0,30615321a
277427,0,60002050a
277427,10,60006641a
277427,0,60159685a
277427,0,60177721a
277427,0,60192704a
277427,7,60542128a
277427,0,60913509a
277427,0,60929197a
277427,0,006092988Xa
277427,0,60930535a
277427,0,60932139a
277427,0,60934417a
277427,0,60951605a
277427,0,61004251a
277427,9,61009059a
277427,0,61030430a
277427,0,62505319a
277427,8,62507109a
277427,0,62735098a
277427,0,64400859a
277427,0,006440188Xa
277427,0,64636143a
277427,0,99288850a
277427,8,132220598a
277427,0,140067477a
277427,0,140067841a
277427,0,140086838a
277427,0,140185151a
277427,6,140283374a
277427,0,014029628Xa
277427,8,014039026Xa
277427,7,140390715a
277427,0,140621792a
277427,0,014100018Xa
277427,8,141439742a
277427,0,142001740a
277427,0,015200405Xa
277427,10,152050167a
277427,0,156000024a
277427,0,195009428a
277427,0,195283554a
277427,10,201000822a
277427,0,310205719a
277427,0,310221498a
277427,0,310268001a
277427,0,310396514a
277427,10,310435706a
277427,0,310803063a
277427,0,312302487a
277427,8,312944691a
277427,0,312950934a
277427,0,312961006a
277427,0,312965966a
277427,0,312966091a
277427,0,031298328Xa
277427,0,316037451a
277427,0,316096199a
277427,0,316168688a
277427,0,316284955a
277427,0,316569321a
277427,0,316602051a
277427,0,316666343a
277427,8,316776963a
277427,0,316777730a
277427,0,330234471a
277427,8,33031582a
277427,0,345285859a
277427,0,345288068a
277427,0,345311396a
277427,0,345327772a
277427,0,345331966a
277427,0,345334019a
277427,0,345338545a
277427,0,345339681a
277427,0,345347226a
277427,0,345361792a
277427,0,345362632a
277427,0,345373561a
277427,0,345404769a
277427,0,345404777a
277427,0,345404785a
277427,0,345408039a
277427,0,345412214a
277427,10,345413903a
277427,0,345419707a
277427,0,345436911a
277427,0,373029519a
277427,0,373032811a
277427,0,373033052a
277427,0,373263694a
277427,0,373482620a
277427,0,373484232a
277427,0,373705115a
277427,0,374199698a
277427,9,375408886a
277427,0,375415491a
277427,0,375700129a
277427,0,375703764a
277427,0,375726659a
277427,0,375727132a
277427,9,375751513a
277427,0,376012161a
277427,0,376034750a
277427,0,380600129a
277427,8,380702843a
277427,0,380707551a
277427,0,380710218a
277427,0,380713292a
277427,0,380718332a
277427,0,380718758a
277427,9,380791978a
277427,9,038081904Xa
277427,0,380820048a
277427,0,038082339Xa
277427,0,380846578a
277427,0,380897822a
277427,0,385261861a
277427,0,385323816a
277427,9,385424736a
277427,0,385482388a
277427,0,385484518a
277427,9,385486804a
277427,0,038548951Xa
277427,9,385503857a
277427,8,385504209a
277427,0,393039242a
277427,8,039304016Xa
277427,0,039447970Xa
277427,0,394556968a
277427,0,394706528a
277427,0,394731220a
277427,7,394738136a
277427,7,394862147a
277427,0,395611571a
277427,0,395936136a
277427,0,399132678a
277427,0,399144463a
277427,0,399145990a
277427,0,399148442a
277427,7,399149562a
277427,10,399225064a
277427,9,399501487a
277427,0,399526145a
277427,8,425047962a
277427,0,042507448Xa
277427,0,425087859a
277427,0,425104273a
277427,9,425104338a
277427,0,425107469a
277427,0,425113884a
277427,0,425115801a
277427,8,425116840a
277427,0,425121631a
277427,0,425125467a
277427,0,425131769a
277427,9,425133516a
277427,0,042514755Xa
277427,0,425152898a
277427,0,425154092a
277427,0,425155943a
277427,0,425157466a
277427,0,425158616a
277427,0,425163865a
277427,0,425169871a
277427,0,425174271a
277427,0,425175405a
277427,0,425176088a
277427,0,042518627Xa
277427,7,425190749a
277427,0,439064872a
277427,0,439136369a
277427,0,043936213Xa
277427,0,440113423a
277427,0,044011585Xa
277427,0,440170796a
277427,0,440173922a
277427,0,440176484a
277427,5,440185327a
277427,0,440193613a
277427,0,440201071a
277427,0,440205506a
277427,0,440208459a
277427,0,440210690a
277427,0,440213320a
277427,0,440213991a
277427,0,440217466a
277427,0,440221501a
277427,7,440224764a
277427,0,440225450a
277427,0,440225701a
277427,8,440236061a
277427,0,440236703a
277427,9,440236738a
277427,0,440241073a
277427,0,440419468a
277427,8,440428130a
277427,0,440506832a
277427,0,441002455a
277427,0,441172717a
277427,10,441627404a
277427,5,446311677a
277427,8,446325503a
277427,9,446350982a
277427,8,446522384a
277427,10,446600415a
277427,0,446602620a
277427,0,446603716a
277427,0,446604801a
277427,0,446607193a
